id,created,sig_text,owner_id,id,created,version,sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,when,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text,sig_id,frequency_readable,when_text,when_text_end,when_text_start
207,09:28.0,(ALSO KNOWN AS AMBIEN) 1/2 - 1 TABLETS BY MOUTH EVERY EVENING AT BEDTIME,NULL,14036,41:44.7,0,(also known as ambien) 1/2 - 1 tablets by mouth every evening at bedtime,NULL,NULL,NULL,NULL,2-Jan,1,tablet,22,38, 1/2 - 1 tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,39,47,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,48,72,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,207,daily,every evening at bedtime,72,48
4442,10:45.0,0.5 (ONE HALF) GRAM INTO THE VAGINA AS DIRECTED TWICE A WEEK,NULL,4442,10:45.0,0,0.5 (one half) gram into the vagina as directed twice a week,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5,NULL,g,0,19,0.5 (one half) gram,vaginally,20,35,into the vagina,2,NULL,1,NULL,week,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,48,60,twice a week,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4442,2 times per week,NULL,NULL,NULL
4443,10:45.0,0.5 (ONE HALF) GRAM INTO THE VAGINA TWICE A WEEK,NULL,4443,10:45.0,0,0.5 (one half) gram into the vagina twice a week,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5,NULL,g,0,19,0.5 (one half) gram,vaginally,20,35,into the vagina,2,NULL,1,NULL,week,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,36,48,twice a week,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4443,2 times per week,NULL,NULL,NULL
4444,10:45.0,0.5 (ONE HALF) TABLET BY MOUTH DAILY,NULL,4444,10:45.0,0,0.5 (one half) tablet by mouth daily,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,36,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4444,daily,NULL,NULL,NULL
4445,10:45.1,0.5 (ONE HALF) TABLET BY MOUTH DAILY AS NEEDED,NULL,4445,10:45.1,0,0.5 (one half) tablet by mouth daily as needed,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,36,daily,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,37,46,as needed,4445,daily,NULL,NULL,NULL
4446,10:45.1,0.5 (ONE HALF) TABLET BY MOUTH DAILY AS NEEDED FOR ANXIETY,NULL,4446,10:45.1,0,0.5 (one half) tablet by mouth daily as needed for anxiety,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,36,daily,NULL,NULL,NULL,NULL,NULL,NULL,1,anxiety,37,58,as needed for anxiety,4446,daily,NULL,NULL,NULL
4447,10:45.1,0.5 (ONE HALF) TABLET BY MOUTH EVERY 12 HOURS,NULL,4447,10:45.1,0,0.5 (one half) tablet by mouth every 12 hours,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,12,NULL,hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,44,every 12 hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4447,every 12 hours,NULL,NULL,NULL
4448,10:45.1,0.5 (ONE HALF) TABLET BY MOUTH EVERY 6 HOURS AS NEEDED FOR NAUSEA,NULL,4448,10:45.1,0,0.5 (one half) tablet by mouth every 6 hours as needed for nausea,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,6,NULL,hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,43,every 6 hour,NULL,NULL,NULL,NULL,NULL,NULL,1,nausea,45,65,as needed for nausea,4448,every 6 hours,NULL,NULL,NULL
4449,10:45.1,0.5 (ONE HALF) TABLET BY MOUTH EVERY 6 HOURS AS NEEDED FOR PAIN,NULL,4449,10:45.2,0,0.5 (one half) tablet by mouth every 6 hours as needed for pain,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,6,NULL,hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,43,every 6 hour,NULL,NULL,NULL,NULL,NULL,NULL,1,pain,45,63,as needed for pain,4449,every 6 hours,NULL,NULL,NULL
4450,10:45.2,0.5 (ONE HALF) TABLET BY MOUTH EVERY EVENING,NULL,4450,10:45.2,0,0.5 (one half) tablet by mouth every evening,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening,NULL,NULL,NULL,31,44,every evening,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4450,daily,every evening,44,31
