sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,frequency_readable,when,when_text_start,when_text_end,when_text,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text
take one tablet by mouth daily,take,0,4,take,1,,tablet,4,15, one tablet,,,,,,,by mouth,16,24,by mouth,1,,1,,day,,,,,,,,25,30,daily,daily,,,,,,,,,,,,,,,
take one and one half tablet qid,take,0,4,take,1.5,,tablet,4,28, one and one half tablet,,,,,,,,,,,4,,1,,day,,,,,,,,29,32,qid,4 times per day,,,,,,,,,,,,,,,
take one and one-quarter tablet,take,0,4,take,1.25,,tablet,4,31, one and one-quarter tablet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
take three tabs qid,take,0,4,take,3,,tablet,4,15, three tabs,,,,,,,,,,,4,,1,,day,,,,,,,,16,19,qid,4 times per day,,,,,,,,,,,,,,,
take 1/2 tablet by mouth daily,take,0,4,take,0.5,,tablet,4,15, 1/2 tablet,,,,,,,by mouth,16,24,by mouth,1,,1,,day,,,,,,,,25,30,daily,daily,,,,,,,,,,,,,,,
take 1/2 tablet by mouth every day,take,0,4,take,0.5,,tablet,4,15, 1/2 tablet,,,,,,,by mouth,16,24,by mouth,1,,1,,day,,,,,,,,25,34,every day,daily,,,,,,,,,,,,,,,
take 1/2 tablet by mouth every day,take,0,4,take,0.5,,tablet,4,15, 1/2 tablet,,,,,,,by mouth,16,24,by mouth,1,,1,,day,,,,,,,,25,34,every day,daily,,,,,,,,,,,,,,,
take 1 & 1/2 tablets by mouth daily,take,0,4,take,1.5,,tablet,4,20, 1 & 1/2 tablets,,,,,,,by mouth,21,29,by mouth,1,,1,,day,,,,,,,,30,35,daily,daily,,,,,,,,,,,,,,,
take 1 & 1/2 tablets by mouth every day,take,0,4,take,1.5,,tablet,4,20, 1 & 1/2 tablets,,,,,,,by mouth,21,29,by mouth,1,,1,,day,,,,,,,,30,39,every day,daily,,,,,,,,,,,,,,,
take 1 & 1/2 tablets by mouth once daily,take,0,4,take,1.5,,tablet,4,20, 1 & 1/2 tablets,,,,,,,by mouth,21,29,by mouth,1,,1,,day,,,,,,,,30,40,once daily,daily,,,,,,,,,,,,,,,
take 1 1/2 tablets by mouth daily,take,0,4,take,1.5,,tablet,4,18, 1 1/2 tablets,,,,,,,by mouth,19,27,by mouth,1,,1,,day,,,,,,,,28,33,daily,daily,,,,,,,,,,,,,,,
