original_sig_text,sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,frequency_readable,when,when_text_start,when_text_end,when_text,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text
TK 1 T PO QAM,tk 1 t po qam,take,0,2,tk,1,,tablet,2,6, 1 t,,,,,,,by mouth,7,9,po,1,,1,,day,,,,,,,,10,13,qam,daily,in the morning,10,13,qam,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH 1 TIME,take 1 tablet by mouth 1 time,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,,,,,,,,,,,,1,23,29,1 time,once,,,,,,,,,,,,,,,
TAKE 1 TABLET EVERY DAY BY ORAL ROUTE AS DIRECTED FOR 30 DAYS,take 1 tablet every day by oral route as directed for 30 days,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,1,,day,,,,,,,,20,23,day,daily,,,,,30,,day,50,60,30 day,,,,,
TK 1 T PO HS,tk 1 t po hs,take,0,2,tk,1,,tablet,2,6, 1 t,,,,,,,by mouth,7,9,po,1,,1,,day,,,,,,,,10,12,hs,daily,at bedtime,10,12,hs,,,,,,,,,,,
TK 1 T PO HS PRN,tk 1 t po hs prn,take,0,2,tk,1,,tablet,2,6, 1 t,,,,,,,by mouth,7,9,po,1,,1,,day,,,,,,,,10,12,hs,daily,at bedtime,10,12,hs,,,,,,,1,,13,16,prn
TK 1 T PO ONCE D,tk 1 t po once d,take,0,2,tk,1,,tablet,2,6, 1 t,,,,,,,by mouth,7,9,po,1,,1,,day,,,,,,,,10,16,once d,daily,,,,,,,,,,,,,,,
(ALSO KNOWN AS MEDROL (PAK)) 1 TABLET BY MOUTH AS DIRECTED,also known as medrol pak 1 tablet by mouth as directed,,,,,1,,tablet,24,33, 1 tablet,,,,,,,by mouth,27,33,tablet,,,,,,,,,,,,,43,54,as directed,as directed,,,,,,,,,,,,,,,
(ALSO KNOWN AS MEDROL (PAK)) 1 TABLET BY MOUTH AS DIRECTED FOR 5 DAYS,also known as medrol pak 1 tablet by mouth as directed for 5 days,,,,,1,,tablet,24,33, 1 tablet,,,,,,,by mouth,27,33,tablet,1,,1,,day,,,,,,,,61,64,day,daily,,,,,5,,day,55,64,5 day,,,,,
(ALSO KNOWN AS MEDROL (PAK)) 1 TABLET BY MOUTH AS DIRRECTED,also known as medrol pak 1 tablet by mouth as dirrected,,,,,1,,tablet,24,33, 1 tablet,,,,,,,by mouth,27,33,tablet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(ALSO KNOWN AS MEDROL (PAK)) 1 TABLET BY MOUTH TAKE AS DIRECTED,also known as medrol pak 1 tablet by mouth take as directed,take,43,47,take,1,,tablet,24,33, 1 tablet,,,,,,,by mouth,27,33,tablet,,,,,,,,,,,,,48,59,as directed,as directed,,,,,,,,,,,,,,,
1 (ONE) TABLET BY MOUTH AS DIRECTED,1 one tablet by mouth as directed,,,,,1,,tablet,1,12, one tablet,,,,,,,by mouth,6,12,tablet,,,,,,,,,,,,,22,33,as directed,as directed,,,,,,,,,,,,,,,
0.5 ML IM AS DIRECTED,0.5 ml im as directed,,,,,0.5,,mL,0,6,0.5 ml,,,,,,,intramuscularly,7,9,im,,,,,,,,,,,,,10,21,as directed,as directed,,,,,,,,,,,,,,,
1 (ONE) APPLICATORFUL INTO THE VAGINA AS DIRECTED DAILY FOR FIVE DAYS,1 one applicatorful into the vagina as directed daily for five days,,,,,1,,applicatorful,1,19, one applicatorful,,,,,,,vaginally,20,35,into the vagina,1,,1,,day,,,,,,,,48,53,daily,daily,,,,,5,,day,54,66,five day,,,,,
1 (ONE) APPLICATORFUL INTO THE VAGINA AS DIRECTED DAILY FOR SEVEN DAYS,1 one applicatorful into the vagina as directed daily for seven days,,,,,1,,applicatorful,1,19, one applicatorful,,,,,,,vaginally,20,35,into the vagina,1,,1,,day,,,,,,,,48,53,daily,daily,,,,,7,,day,54,67,seven day,,,,,
1 A DAY,1 a day,,,,,,,,,,,,,,,,,,,,,1,,1,,day,,,,,,,,2,7,a day,daily,,,,,,,,,,,,,,,
1 APPLICATION AS DIRECTED,1 application as directed,,,,,1,,application,0,13,1 application,,,,,,,topically,2,13,application,,,,,,,,,,,,,14,25,as directed,as directed,,,,,,,,,,,,,,,
1 APPLICATION TOPICAL AS DIRECTED,1 application topical as directed,,,,,1,,application,0,13,1 application,,,,,,,topically,2,13,application,,,,,,,,,,,,,22,33,as directed,as directed,,,,,,,,,,,,,,,
1 MG IV EVERY HOUR AS NEEDED,1 mg iv every hour as needed,,,,,,,,,,,1,,mg,0,4,1 mg,intravenously,5,7,iv,1,,1,,hour,,,,,,,,8,18,every hour,every hour,,,,,,,,,,,1,,19,28,as needed
1 PO DAY,1 po day,,,,,,,,,,,,,,,,,by mouth,2,4,po,1,,1,,day,,,,,,,,5,8,day,daily,,,,,,,,,,,,,,,
1 PO ONCE,1 po once,,,,,,,,,,,,,,,,,by mouth,2,4,po,,,,,,,,,,,,1,5,9,once,once,,,,,,,,,,,,,,,
1 TAB DIALY,1 tab dialy,,,,,1,,tablet,0,5,1 tab,,,,,,,by mouth,2,5,tab,1,,1,,day,,,,,,,,6,11,dialy,daily,,,,,,,,,,,,,,,
1 TABLET BY MOUTH DIALY,1 tablet by mouth dialy,,,,,1,,tablet,0,8,1 tablet,,,,,,,by mouth,2,8,tablet,1,,1,,day,,,,,,,,18,23,dialy,daily,,,,,,,,,,,,,,,
1 TABLET BY MOUTH PER DAY,1 tablet by mouth per day,,,,,1,,tablet,0,8,1 tablet,,,,,,,by mouth,2,8,tablet,1,,1,,day,,,,,,,,18,25,per day,daily,,,,,,,,,,,,,,,
1 TABLET BY MOUTH TAKE AS DIRECTED,1 tablet by mouth take as directed,take,18,22,take,1,,tablet,0,8,1 tablet,,,,,,,by mouth,2,8,tablet,,,,,,,,,,,,,23,34,as directed,as directed,,,,,,,,,,,,,,,
1 TABLET BY MOUTH 1X DAY,1 tablet by mouth 1x day,,,,,1,,tablet,0,8,1 tablet,,,,,,,by mouth,2,8,tablet,1,,1,,day,,,,,,,,18,24,1x day,daily,,,,,,,,,,,,,,,
1 TABLET PER DAY,1 tablet per day,,,,,1,,tablet,0,8,1 tablet,,,,,,,by mouth,2,8,tablet,1,,1,,day,,,,,,,,9,16,per day,daily,,,,,,,,,,,,,,,
1 TABLET BY MOUTH EVERY MWF,1 tablet by mouth every mwf,,,,,1,,tablet,0,8,1 tablet,,,,,,,by mouth,2,8,tablet,,,,,,,,mwf,,,,,18,27,every mwf, on mwf,,,,,,,,,,,,,,,
1 VIAL NEBULIZED EVERY 4 HOURS IF NEEDED,1 vial nebulized every 4 hours if needed,,,,,1,,vial,0,6,1 vial,,,,,,,via nebulization,7,16,nebulized,1,,4,,hour,,,,,,,,17,29,every 4 hour,every 4 hours,,,,,,,,,,,,,,,
"1 VIAL NEBULIZED EVERY 4 HOURS IF NEEDED FOR COUGH, WHEEZE",1 vial nebulized every 4 hours if needed for cough wheeze,,,,,1,,vial,0,6,1 vial,,,,,,,via nebulization,7,16,nebulized,1,,4,,hour,,,,,,,,17,29,every 4 hour,every 4 hours,,,,,,,,,,,,,,,
