sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,when,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,frequency_readable,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text
(also known as acular ls) 1 drop in eyes as directed three times a day,,,,,1,,drops,25,32, 1 drop,,,,,,,in both eyes,33,40,in eyes,3,,1,,day,,,,,,,,,53,70,three times a day,3 times per day,,,,,,,,,,,
(also known as acular) 1 drop in eyes as directed three times a day,,,,,1,,drops,22,29, 1 drop,,,,,,,in both eyes,30,37,in eyes,3,,1,,day,,,,,,,,,50,67,three times a day,3 times per day,,,,,,,,,,,
(also known as alphagan p) 1 drop in both eyes three times a day,,,,,1,,drops,26,33, 1 drop,,,,,,,in both eyes,34,46,in both eyes,3,,1,,day,,,,,,,,,47,64,three times a day,3 times per day,,,,,,,,,,,
(also known as alphagan p) 1 drop in both eyes three times a day for 30 days,,,,,1,,drops,26,33, 1 drop,,,,,,,in both eyes,34,46,in both eyes,3,,1,,day,,,,,,,,,47,64,three times a day,3 times per day,30,,day,65,75,30 day,,,,,
(also known as alphagan p) 1 drop in both eyes three times a day for 90 days,,,,,1,,drops,26,33, 1 drop,,,,,,,in both eyes,34,46,in both eyes,3,,1,,day,,,,,,,,,47,64,three times a day,3 times per day,90,,day,65,75,90 day,,,,,
(also known as alphagan p) 1 drop in both eyes twice a day,,,,,1,,drops,26,33, 1 drop,,,,,,,in both eyes,34,46,in both eyes,2,,1,,day,,,,,,,,,47,58,twice a day,twice daily,,,,,,,,,,,
(also known as alphagan p) 1 drop in both eyes twice a day for 30 days,,,,,1,,drops,26,33, 1 drop,,,,,,,in both eyes,34,46,in both eyes,2,,1,,day,,,,,,,,,47,58,twice a day,twice daily,30,,day,59,69,30 day,,,,,
(also known as alphagan p) 1 drop in both eyes twice a day for 90 days,,,,,1,,drops,26,33, 1 drop,,,,,,,in both eyes,34,46,in both eyes,2,,1,,day,,,,,,,,,47,58,twice a day,twice daily,90,,day,59,69,90 day,,,,,
(also known as alphagan p) 1 drop in eyes as directed three times a day,,,,,1,,drops,26,33, 1 drop,,,,,,,in both eyes,34,41,in eyes,3,,1,,day,,,,,,,,,54,71,three times a day,3 times per day,,,,,,,,,,,
(also known as ciloxan) 1-2 drops in eyes as directed every 4 hours for 7 days,,,,,1,2,drops,23,32, 1-2 drop,,,,,,,in both eyes,34,41,in eyes,1,,4,,hour,,,,,,,,,54,66,every 4 hour,every 4 hours,7,,day,68,77,7 day,,,,,
(also known as ciloxan) 2 drops in eyes as directed four times a day for 5 days,,,,,2,,drops,23,30, 2 drop,,,,,,,in both eyes,32,39,in eyes,4,,1,,day,,,,,,,,,52,68,four times a day,4 times per day,5,,day,69,78,5 day,,,,,
(also known as cosopt) 1 drop in both eyes twice a day,,,,,1,,drops,22,29, 1 drop,,,,,,,in both eyes,30,42,in both eyes,2,,1,,day,,,,,,,,,43,54,twice a day,twice daily,,,,,,,,,,,
(also known as cosopt) 1 drop in both eyes twice a day for 30 days,,,,,1,,drops,22,29, 1 drop,,,,,,,in both eyes,30,42,in both eyes,2,,1,,day,,,,,,,,,43,54,twice a day,twice daily,30,,day,55,65,30 day,,,,,
(also known as cosopt) 1 drop in both eyes twice a day for 90 days,,,,,1,,drops,22,29, 1 drop,,,,,,,in both eyes,30,42,in both eyes,2,,1,,day,,,,,,,,,43,54,twice a day,twice daily,90,,day,55,65,90 day,,,,,
(also known as cosopt) 1 drop in eyes as directed twice a day,,,,,1,,drops,22,29, 1 drop,,,,,,,in both eyes,30,37,in eyes,2,,1,,day,,,,,,,,,50,61,twice a day,twice daily,,,,,,,,,,,
(also known as fml liquifilm) 1 drop in both eyes four times a day,,,,,1,,drops,29,36, 1 drop,,,,,,,in both eyes,37,49,in both eyes,4,,1,,day,,,,,,,,,50,66,four times a day,4 times per day,,,,,,,,,,,
(also known as fml liquifilm) 1 drop in both eyes three times a day,,,,,1,,drops,29,36, 1 drop,,,,,,,in both eyes,37,49,in both eyes,3,,1,,day,,,,,,,,,50,67,three times a day,3 times per day,,,,,,,,,,,
(also known as fml liquifilm) 1 drop in both eyes twice a day,,,,,1,,drops,29,36, 1 drop,,,,,,,in both eyes,37,49,in both eyes,2,,1,,day,,,,,,,,,50,61,twice a day,twice daily,,,,,,,,,,,
(also known as fml liquifilm) 1 drop in eyes as directed twice a day,,,,,1,,drops,29,36, 1 drop,,,,,,,in both eyes,37,44,in eyes,2,,1,,day,,,,,,,,,57,68,twice a day,twice daily,,,,,,,,,,,
(also known as ilotycin) 0.5 centimeters in eyes as directed every 6 hours for 7 days,,,,,0.5,,cm,24,39, 0.5 centimeter,,,,,,,in both eyes,41,48,in eyes,1,,6,,hour,,,,,,,,,61,73,every 6 hour,every 6 hours,7,,day,75,84,7 day,,,,,
(also known as ilotycin) 0.5 centimeters in eyes as directed four times a day for 5 days,,,,,0.5,,cm,24,39, 0.5 centimeter,,,,,,,in both eyes,41,48,in eyes,4,,1,,day,,,,,,,,,61,77,four times a day,4 times per day,5,,day,78,87,5 day,,,,,
(also known as ilotycin) 0.5 centimeters in eyes as directed four times a day for 7 days,,,,,0.5,,cm,24,39, 0.5 centimeter,,,,,,,in both eyes,41,48,in eyes,4,,1,,day,,,,,,,,,61,77,four times a day,4 times per day,7,,day,78,87,7 day,,,,,
(also known as ilotycin) 0.5 centimeters in eyes as directed three times a day for 7 days,,,,,0.5,,cm,24,39, 0.5 centimeter,,,,,,,in both eyes,41,48,in eyes,3,,1,,day,,,,,,,,,61,78,three times a day,3 times per day,7,,day,79,88,7 day,,,,,
(also known as ilotycin) 1 centimeters in eyes as directed every 6 hours for 7 days,,,,,1,,cm,24,37, 1 centimeter,,,,,,,in both eyes,39,46,in eyes,1,,6,,hour,,,,,,,,,59,71,every 6 hour,every 6 hours,7,,day,73,82,7 day,,,,,
(also known as ilotycin) 1 centimeters in eyes as directed four times a day for 5 days,,,,,1,,cm,24,37, 1 centimeter,,,,,,,in both eyes,39,46,in eyes,4,,1,,day,,,,,,,,,59,75,four times a day,4 times per day,5,,day,76,85,5 day,,,,,
(also known as ilotycin) 1 centimeters in eyes as directed four times a day for 7 days,,,,,1,,cm,24,37, 1 centimeter,,,,,,,in both eyes,39,46,in eyes,4,,1,,day,,,,,,,,,59,75,four times a day,4 times per day,7,,day,76,85,7 day,,,,,
(also known as ilotycin) 1 centimeters in eyes as directed three times a day for 5 days,,,,,1,,cm,24,37, 1 centimeter,,,,,,,in both eyes,39,46,in eyes,3,,1,,day,,,,,,,,,59,76,three times a day,3 times per day,5,,day,77,86,5 day,,,,,
(also known as ilotycin) 1 centimeters in eyes as directed three times a day for 7 days,,,,,1,,cm,24,37, 1 centimeter,,,,,,,in both eyes,39,46,in eyes,3,,1,,day,,,,,,,,,59,76,three times a day,3 times per day,7,,day,77,86,7 day,,,,,
(also known as ilotycin) 1 centimeters in eyes as directed twice a day for 7 days,,,,,1,,cm,24,37, 1 centimeter,,,,,,,in both eyes,39,46,in eyes,2,,1,,day,,,,,,,,,59,70,twice a day,twice daily,7,,day,71,80,7 day,,,,,
(also known as isopto atropine) 1 drop in both eyes daily for 7 days,,,,,1,,drops,31,38, 1 drop,,,,,,,in both eyes,39,51,in both eyes,1,,1,,day,,,,,,,,,52,57,daily,daily,7,,day,58,67,7 day,,,,,
(also known as isopto carpine) 1 drop in both eyes three times a day for 90 days,,,,,1,,drops,30,37, 1 drop,,,,,,,in both eyes,38,50,in both eyes,3,,1,,day,,,,,,,,,51,68,three times a day,3 times per day,90,,day,69,79,90 day,,,,,
(also known as maxitrol) 1 drop in both eyes three times a day for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,44,in both eyes,3,,1,,day,,,,,,,,,45,62,three times a day,3 times per day,7,,day,63,72,7 day,,,,,
(also known as ocuflox) 1 drop in eyes as directed four times a day for 10 day(s),,,,,1,,drops,23,30, 1 drop,,,,,,,in both eyes,31,38,in eyes,4,,1,,day,,,,,,,,,51,67,four times a day,4 times per day,10,,day,68,78,10 day,,,,,
(also known as ocuflox) 1 drop in eyes as directed three times a day for 10 days,,,,,1,,drops,23,30, 1 drop,,,,,,,in both eyes,31,38,in eyes,3,,1,,day,,,,,,,,,51,68,three times a day,3 times per day,10,,day,69,79,10 day,,,,,
(also known as optivar) 1 drop in eyes as directed twice a day,,,,,1,,drops,23,30, 1 drop,,,,,,,in both eyes,31,38,in eyes,2,,1,,day,,,,,,,,,51,62,twice a day,twice daily,,,,,,,,,,,
(also known as optivar) 1 drop in eyes as directed twice a day as needed for allergy,,,,,1,,drops,23,30, 1 drop,,,,,,,in both eyes,31,38,in eyes,2,,1,,day,,,,,,,,,51,62,twice a day,twice daily,,,,,,,1,allergy,63,84,as needed for allergy
(also known as patanol) 1 drop in both eyes twice a day,,,,,1,,drops,23,30, 1 drop,,,,,,,in both eyes,31,43,in both eyes,2,,1,,day,,,,,,,,,44,55,twice a day,twice daily,,,,,,,,,,,
(also known as patanol) 1 drop in eyes as directed twice a day,,,,,1,,drops,23,30, 1 drop,,,,,,,in both eyes,31,38,in eyes,2,,1,,day,,,,,,,,,51,62,twice a day,twice daily,,,,,,,,,,,
(also known as polytrim) 1 drop in both eyes every 6 hours for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,44,in both eyes,1,,6,,hour,,,,,,,,,45,57,every 6 hour,every 6 hours,7,,day,59,68,7 day,,,,,
(also known as polytrim) 1 drop in eyes as directed every 4 hours for 5 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,1,,4,,hour,,,,,,,,,52,64,every 4 hour,every 4 hours,5,,day,66,75,5 day,,,,,
(also known as polytrim) 1 drop in eyes as directed every 4 hours for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,1,,4,,hour,,,,,,,,,52,64,every 4 hour,every 4 hours,7,,day,66,75,7 day,,,,,
(also known as polytrim) 1 drop in eyes as directed every 6 hours for 5 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,1,,6,,hour,,,,,,,,,52,64,every 6 hour,every 6 hours,5,,day,66,75,5 day,,,,,
(also known as polytrim) 1 drop in eyes as directed every 6 hours for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,1,,6,,hour,,,,,,,,,52,64,every 6 hour,every 6 hours,7,,day,66,75,7 day,,,,,
(also known as polytrim) 1 drop in eyes as directed four times a day for 5 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,4,,1,,day,,,,,,,,,52,68,four times a day,4 times per day,5,,day,69,78,5 day,,,,,
(also known as polytrim) 1 drop in eyes as directed four times a day for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,4,,1,,day,,,,,,,,,52,68,four times a day,4 times per day,7,,day,69,78,7 day,,,,,
(also known as polytrim) 1 drop in eyes as directed three times a day for 5 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,3,,1,,day,,,,,,,,,52,69,three times a day,3 times per day,5,,day,70,79,5 day,,,,,
(also known as polytrim) 1 drop in eyes as directed three times a day for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in both eyes,32,39,in eyes,3,,1,,day,,,,,,,,,52,69,three times a day,3 times per day,7,,day,70,79,7 day,,,,,
(also known as polytrim) 2 drops in eyes as directed three times a day for 7 days,,,,,2,,drops,24,31, 2 drop,,,,,,,in both eyes,33,40,in eyes,3,,1,,day,,,,,,,,,53,70,three times a day,3 times per day,7,,day,71,80,7 day,,,,,
